r,g,b,group
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
247,255,243,0
248,254,244,0
255,249,255,0
255,244,255,0
255,237,255,0
254,184,244,1
239,141,228,2
240,113,230,2
253,104,248,2
255,107,255,2
255,105,255,2
253,106,255,2
254,117,255,2
255,124,255,2
253,120,248,2
249,114,243,2
234,123,217,2
216,130,205,2
219,176,221,3
248,245,255,0
242,255,250,0
241,255,240,0
243,252,231,0
255,253,244,0
255,248,253,0
255,248,255,0
255,251,255,0
249,255,255,0
247,255,255,0
249,255,255,0
255,255,251,0
255,253,246,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,253,0
255,255,253,0
255,255,253,0
255,255,255,0
254,255,255,0
254,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
252,250,255,0
255,252,255,0
255,249,255,0
255,241,251,0
255,248,255,0
255,238,251,0
194,172,185,3
250,108,255,2
255,111,255,2
255,106,255,2
255,98,255,2
255,99,249,2
251,110,248,2
245,118,247,2
248,117,245,2
255,114,245,2
255,111,249,2
255,112,253,2
250,114,255,2
248,114,255,2
255,109,255,2
255,100,255,2
255,94,255,2
225,204,211,1
255,243,249,0
255,250,255,0
255,251,255,0
255,253,255,0
251,249,250,0
255,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
237,246,219,4
247,249,236,0
255,252,255,0
255,245,255,0
255,245,255,0
223,188,221,1
220,152,211,3
237,122,223,2
255,106,249,2
255,102,255,2
255,104,255,2
254,110,255,2
242,116,249,2
248,123,251,2
255,118,255,2
255,106,255,2
255,129,255,2
228,116,224,2
210,134,208,3
227,189,226,1
253,243,251,0
254,255,246,0
254,255,243,0
255,255,246,0
255,251,255,0
255,248,255,0
255,248,255,0
255,249,255,0
255,253,255,0
252,255,255,0
251,255,251,0
249,255,246,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,252,253,0
255,253,255,0
255,254,255,0
255,255,255,0
254,255,255,0
251,255,255,0
249,255,255,0
249,255,255,0
251,255,255,0
254,254,255,0
255,253,255,0
255,250,255,0
255,248,255,0
255,246,255,0
255,226,241,0
200,168,183,3
232,110,247,2
245,109,251,2
255,106,253,2
255,102,252,2
255,105,252,2
255,111,255,2
255,114,255,2
255,113,255,2
255,107,255,2
255,107,255,2
255,108,255,2
254,112,255,2
250,113,255,2
254,111,255,2
255,106,255,2
255,101,255,2
227,210,216,4
255,245,251,0
255,251,255,0
255,251,255,0
255,253,255,0
251,249,250,0
255,255,255,0
254,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,227,0
255,255,243,0
254,246,255,0
246,243,255,0
251,254,255,0
251,248,255,0
229,189,223,1
231,132,215,2
255,110,249,2
255,94,255,2
255,100,255,2
255,111,255,2
236,118,241,2
241,120,247,2
255,114,255,2
255,98,255,2
255,116,255,2
255,125,255,2
238,124,235,2
219,131,209,2
232,173,219,1
255,234,252,0
255,252,255,0
247,249,246,0
255,255,255,0
255,251,255,0
255,247,255,0
255,245,255,0
255,248,255,0
255,254,255,0
245,255,253,0
238,255,250,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,251,255,0
255,251,255,0
255,253,255,0
255,255,255,0
252,255,255,0
249,255,255,0
248,255,255,0
248,255,255,0
249,255,255,0
254,255,255,0
255,253,255,0
255,250,255,0
255,246,255,0
255,228,242,0
246,205,221,4
230,187,204,1
230,145,239,2
231,133,234,2
239,121,233,2
251,115,239,2
255,113,249,2
255,111,255,2
255,107,255,2
255,104,255,2
255,101,255,2
255,102,255,2
255,105,255,2
255,110,255,2
251,113,255,2
250,114,255,2
254,113,254,2
255,111,253,2
245,230,235,4
255,251,255,0
255,250,254,0
255,252,255,0
255,253,255,0
253,251,252,0
255,255,255,0
254,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
246,243,208,4
255,255,241,0
255,249,255,0
247,254,255,0
238,255,255,0
241,255,254,0
209,191,205,3
222,137,204,3
255,113,242,2
255,90,255,2
255,95,255,2
254,113,254,2
234,120,241,2
239,120,246,2
255,110,255,2
255,91,255,2
250,100,255,2
255,112,255,2
255,113,255,2
248,108,230,2
238,125,217,2
248,174,235,1
255,227,255,0
255,252,255,0
251,255,255,0
255,255,255,0
255,250,255,0
255,247,255,0
255,248,255,0
255,253,255,0
242,255,255,0
233,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,250,255,0
255,251,255,0
255,253,255,0
255,255,255,0
252,255,255,0
248,255,255,0
247,255,255,0
247,255,255,0
248,255,255,0
250,252,251,0
255,251,253,0
255,249,255,0
255,236,246,0
235,194,208,1
227,180,196,3
252,201,218,4
246,196,245,4
233,172,229,1
228,146,218,2
237,132,224,2
250,122,233,2
255,112,243,2
255,104,251,2
255,101,255,2
255,101,255,2
255,102,255,2
255,106,255,2
255,110,255,2
251,114,255,2
248,116,251,2
247,118,245,2
247,118,244,2
255,249,253,0
255,251,255,0
255,249,252,0
255,249,251,0
255,254,255,0
255,253,254,0
255,255,255,0
249,251,250,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,223,0
255,254,243,0
254,251,255,0
243,255,255,0
231,255,255,0
233,255,248,0
246,245,243,0
255,194,245,4
245,106,223,2
255,114,255,2
255,94,255,2
248,110,249,2
245,132,250,2
238,117,244,2
255,114,255,2
255,101,255,2
255,108,255,2
255,94,255,2
255,90,255,2
255,99,255,2
255,106,240,2
240,125,228,2
245,176,241,1
255,234,255,0
248,245,252,0
254,255,250,0
255,255,244,0
255,253,244,0
255,251,249,0
255,254,255,0
247,255,255,0
238,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,250,255,0
255,251,255,0
255,253,255,0
255,255,255,0
251,255,255,0
248,255,255,0
247,255,255,0
247,255,255,0
249,255,255,0
248,248,248,0
255,245,249,0
255,248,255,0
255,238,249,0
235,188,204,1
244,189,208,1
253,194,214,1
228,200,215,1
217,182,204,3
222,170,208,3
228,153,210,3
243,142,222,2
250,128,229,2
247,108,227,2
255,113,246,2
255,114,254,2
255,111,254,2
251,108,252,2
255,124,255,2
247,111,247,2
245,111,244,2
255,134,255,2
235,109,234,2
255,252,255,0
255,252,255,0
255,253,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,232,0
255,253,244,0
255,254,255,0
238,255,255,0
230,255,255,0
230,255,246,0
236,243,235,0
252,197,236,4
248,130,227,2
255,112,253,2
254,96,243,2
245,109,243,2
240,122,244,2
235,109,242,2
252,100,255,2
255,93,255,2
255,99,255,2
255,98,255,2
255,100,255,2
255,101,255,2
255,101,255,2
250,110,241,2
238,137,231,2
229,169,223,1
255,246,255,0
255,255,244,0
248,255,233,0
247,255,234,0
249,255,241,0
247,252,248,0
248,251,255,0
252,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,251,255,0
255,251,255,0
255,253,255,0
255,255,255,0
251,255,255,0
248,255,255,0
247,255,255,0
248,255,255,0
249,255,251,0
255,255,253,0
255,250,253,0
254,229,235,4
255,242,253,0
229,178,193,3
250,191,209,1
255,193,212,1
242,213,218,4
255,243,251,0
255,225,242,0
248,198,225,4
255,193,237,4
255,165,226,1
238,132,207,2
238,130,216,2
230,123,219,2
243,136,240,2
225,112,226,2
242,118,240,2
249,113,245,2
252,112,247,2
255,119,255,2
252,115,254,2
255,253,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,251,242,0
255,252,250,0
254,255,255,0
239,255,255,0
233,255,251,0
233,255,244,0
246,255,247,0
255,225,254,0
255,176,253,1
255,124,240,2
255,115,246,2
255,126,254,2
255,129,255,2
255,120,255,2
255,105,255,2
255,106,255,2
255,94,255,2
255,102,255,2
255,105,255,2
255,105,255,2
255,106,255,2
255,112,251,2
244,121,228,2
223,132,201,2
255,227,255,0
255,251,244,0
247,255,232,0
238,255,232,0
237,255,236,0
245,255,248,0
255,250,255,0
255,245,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,252,255,0
255,253,255,0
255,254,255,0
254,255,255,0
251,255,255,0
249,255,255,0
249,255,255,0
251,255,253,0
253,253,251,0
255,252,253,0
255,237,241,0
255,245,251,0
222,180,190,3
250,198,211,1
255,199,215,4
252,188,205,1
221,175,186,3
255,241,250,0
244,213,218,4
222,189,196,3
255,213,224,4
255,211,231,4
255,213,240,4
255,221,255,0
230,173,216,1
255,198,254,4
230,154,229,2
242,138,237,2
253,121,243,2
255,114,251,2
249,99,248,2
255,115,255,2
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,247,252,0
255,252,255,0
254,255,255,0
242,255,249,0
238,255,248,0
240,255,246,0
251,255,251,0
255,245,255,0
255,192,248,4
216,118,205,2
232,110,221,2
247,114,239,2
247,109,244,2
252,109,253,2
244,94,251,2
255,103,255,2
255,105,255,2
255,103,255,2
253,105,255,2
248,108,255,2
249,114,253,2
250,117,244,2
248,121,226,2
238,131,203,2
244,170,207,1
255,231,233,4
251,255,237,0
235,255,236,0
231,255,237,0
248,255,251,0
255,249,255,0
255,239,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
